# Test Requirements for Legal Intelligence System
# Install with: pip install -r requirements-test.txt

# Core testing framework
pytest>=7.4.0
pytest-cov>=4.1.0          # Code coverage reporting
pytest-mock>=3.11.1        # Enhanced mocking support
pytest-timeout>=2.1.0      # Test timeout support
pytest-xdist>=3.3.1        # Parallel test execution

# Mocking and fixtures
faker>=19.3.0              # Generate fake data for testing
factory-boy>=3.3.0         # Test fixture factories
freezegun>=1.2.2           # Mock datetime for testing

# Code quality
pylint>=2.17.5             # Code linting
flake8>=6.1.0              # Style guide enforcement
black>=23.7.0              # Code formatting
mypy>=1.5.0                # Type checking

# Performance testing
pytest-benchmark>=4.0.0    # Performance benchmarking

# Database testing
pytest-postgresql>=5.0.0   # PostgreSQL testing (if needed)

# API testing
httpx>=0.24.1              # Async HTTP client for API tests
requests-mock>=1.11.0      # Mock HTTP requests

# Documentation
pytest-html>=3.2.0         # HTML test reports

# All production dependencies
-r requirements.txt
